p1,p2,label,,,
sakit kepala,demam/panas,temulawak,,,
perut kembung,masuk angin,jahe,,,
asma,sesak nafas,temu hitam,,,
sariawan,bau mulut,sirih,,,
kulit gatal,kudis,sirih,,,
haid,darah tinggi,binahong,,,
anemia,tekanan darah rendah,binahong,,,
rambut rontok,ketombe,lidah buaya,,,
demam/panas,tifus,sambiloto,,,
cacingan,pencernaan anak,temu hitam,,,
sering sakit,haid,binahong,,,
pendarahan gusi,bau mulut,sirih,,,
jerawat,kudis,binahong,,,
asam urat,kolesterol,binahong,,,
kecapekan,haid,binahong,,,
sakit kepala,tekanan darah rendah,binahong,,,
sariawan,pendarahan gusi,sirih,,,
malaria,kudis,temu hitam,,,
kulit gatal,syphilis,sambiloto,,,
mimisan,kecapekan,kemangi,,,
radang lambung/maag/nyeri lambung,diabetes,kunyit,,,
haid,nyeri pinggang,kunyit,,,
nafsu makan,masuk angin,temulawak,,,
sakit kepala,sariawan,temulawak,,,
nafsu makan,sariawan,temulawak,,,
batuk,muntah,kencur,,,
batuk,demam/panas,kencur,,,
pilek,radang lambung/maag/nyeri lambung,kencur,,,
pilek,demam/panas,kencur,,,
muntah,pilek,kencur,,,
sakit kepala,radang lambung/maag/nyeri lambung,kencur,,,
sakit mata,batuk,sirih,,,
batuk,bau mulut,sirih,,,
batuk,radang lambung/maag/nyeri lambung,sirih,,,
kulit gatal,mimisan,sirih,,,
kecapekan,sering sakit,kemangi,,,
kolesterol,tekanan darah rendah,binahong,,,
asam urat,anemia,binahong,,,
anemia,haid,binahong,,,
asma,malaria,temu hitam,,,
nafsu makan,asma,temu hitam,,,
asma,cacingan,temu hitam,,,
asma,malaria,temu hitam,,,
nafsu makan,malaria,temu hitam,,,
batuk,malaria,temu hitam,,,
batuk,asma,temu hitam,,,
penyembuhan luka,darah kurang lancar,lidah buaya,,,
jerawat,rambut rontok,lidah buaya,,,
pencernaan anak,nyeri pinggang,beluntas,,,
demam/panas,pencernaan anak,beluntas,,,
sering sakit,kecapekan,beluntas,,,
masuk angin,nyeri pinggang,kumis kucing,,,
nyeri pinggang,asam urat,kumis kucing,,,
demam/panas,asam urat,kumis kucing,,,
